name                                         | homepage                                           | email                          | phone              | opening_hours                                                    | description
Creme de la Creme                            | www.cremedelacreme.at                              | [email]        | [phone]   | Di-Fr. 9-18, Sa-So 10-17                                         | Zum Anbeißen ist Julias mintfarbene Patisserie unweit des Alten AKH in der Wiener Josefstadt. Bugholzstühle, modern interpretierte Luster und hoher Plafond.
Deli Bluem                                   | www.delibluem.at                                   |                                | [phone]     | Mo-Fr. 8-19h, Sa+So 9-18                                         | Im deli bluem gibt es frisches, lokal-saisonales, pflanzliches Slow-Food. In den Räumlichkeiten des Volkskundemuseums und am Hamerlingplatz wird auf eine moderne und gemütliche Atmosphäre gesetzt.
Jetzt Bar & Entertainment                    | www.dasjetzt.at                                    | [email]               | [phone]     | Mo-Do 1803, Fr+Sa 18-4, So 18-2                                  | Zweites Wohnzimmer, Zufluchtsort, Bierkneipe und noch vieles mehr vereint das Jetzt unter einem Dach. Besonders beliebt sind die wechselnden Biersorten vom Fass und in den heißen Wiener Sommernächten der grüne Innenhof.
Jonas Reindl Coffee                          | www.jonasreindl.at                                 |                                |                    | Mo-Fr. 7:30-22, Sa. 10-22                                        | Jonas Reindl Coffee bietet ein außergewöhnliches Kaffee-Erlebnis. Dazu sind viele Partner notwendig, die einen wichtigen Teil beitragen, bis der Kaffee in den Tassen oder im Becher der Gäste landet.
Kaffeefabrik                                 | www.kaffeefabrik.at                                |                                | [phone]   | Mo-Fr.8-18, Sa. 11-17                                            | Die  kaffeefabrik ist eine kleine Kaffeebar und eine Kaffeerösterei, in der man hervorragenden, direkt importierten Bio-Kaffee aus Äthiopien, Brasilien oder Ecuador genießen kann - klassisch aus der Espressomaschine oder sorgfältig von Hand aufgegossen als Filterkaffee.
Kaffeemodul                                  | www.kaffeemodul.at                                 |                                | [phone]    | Mo-Fr 7:30-17:30, Sa. 10-14                                      | Munter wird man im Kaffeemodul in der Josefstadt. Im Paradies für Kaffeeliebhaber bekommt ihr neben Kaffee-Klassikern wie cremigem Cappuccino und starkem Ristretto auch fruchtigen Espresso, Flat White und Milchkaffee, heiß oder geeist und dazu süße Kleinigkeiten von der Tortenmanufaktur Zola Auböck.
Kaffemik                                     | www.kaffemik.at                                    |                                | [phone]   | Mo-Fr 8-18, Sa 10-18, So+Feiertags 12-18                         | Klein, hübsch und puristisch kommt das Kaffemik daher. Third Wave Coffee kommt hier in die Tassen.
Polkadot Vienna                              | www.polkadot.at                                    |                                | [phone]     | Mo-Do 19-2h, Fr +Sa 20-4, So 19-0                                | Auf der Suche nach einem richtig gemütlichen Studentenbeisl? Hier stimmt nicht nur das Ambiente, auch das Bierangebot darf sich sehen lassen.
Tapete                                       | www.tapete.bar, www.fb.com/tapete.bar              | [email]              | +43 19664 346      | Di-Do + So 18-0, Fr+Sa. 18-2                                     | "Der Name ist Programm: Tapetenmuster vergangener Tage bilden einen Fleckerlteppich an Teilen der Wand, das restliche Gemäuer blitzt in Baustellenoptik zwischen Blümchenmuster hervor. ""Eine Mischung aus Lagerhalle und Oma's Wohnzimmer"" nennen es die Betreiber selbst."
Adamah Biohof                                | www.adamah.at                                      |                                | [phone]      |                                                                  | Im nahegelegenen Mrchfeld gedeiht bestes BioGemüse am ADAMAH BioHof, dem Vorreiter der BioKistln. In verschiedenen Varianten kann man sich die Vitaminbomben bequem online nach Hause bestellen.
Archäonow                                    | www.archaeo-now.com                                |                                | [phone]      |                                                                  | Alte Römerwege, gruselige Schauergeschichten, Wiener Kaffeehaus-Flair - die Rätselrallyes von Archäo Now sind ein interaktives Erlebnisspiel durch die Innenstadt.
Arnulf Rainer Museum                         | www.arnulf-rainer-museum.at                        | [email] | [phone]    |                                                                  | Dem 1929 in Baden geborenen österreichischen Künstler widmet das Arnulf Rainer museum ebendort einen gebührenden Schauraum. Bekannt für seine Übermalungen zeigt man in den regelmäßig wechselnden Ausstellungen aber auch andere Schaffensperioden.
Bank Austria Kunstforum Wien                 | www.kunstforumwien.at                              |                                | [phone]      |                                                                  | Das Bank Austria Kunstforum Wien ist für Kulturinteressierte die erste Anlaufstelle, wenn es um die VIP's der Malerei geht. In international aufsehenerregenden Wechselausstellungen präsentiert das Ausstellungshaus in der Wiener Innenstadt die Geschichte der klassischen Moderne und ihre Folgen in Kooperationen mit den berühmtesten Sammlungen der Welt.
Blün                                         | www.bluen.at                                       |                                | [phone]      |                                                                  | BLÜN ist die erste kommerzielle Aquaponikanlage Wiens. Es werden nachhaltige Technologie, Fischzucht und Gemüseanbau in einem geschlossenem Kreislauf vereint.
Brut                                         | www.brut-wien.at                                   |                                | [phone]      |                                                                  | brut ist eine Produktions- und Spielstätte für Performative Künste in Wien und gehört zu den renommiertesten Häusern der freien Performance-, Tanz- und Theaterszene im deutschsprachigen Raum.
Burg Kino                                    | www.burgkino.at                                    |                                | [phone]      |                                                                  | Familiäres Oldschool-Kinoflair mitten in der Stadt. Im Burg Kino, einem der ältesten Kinos der Welt und dem ersten Originalfassungskino in Wien, wird seit über hundert Jahren Wert auf ein qualitätsvolles und abwechslungsreiches Programm gelegt.
Cyberlab                                     | www.cyberlab.at                                    |                                | +43 1 522400400    |                                                                  | "Im inoffiziellen ""photo-district"" Wiens befindet sich unweit der Galerie WestLicht das beliebteste Fotolabor der Stadt, das cyberlab. Hier trifft man professionelle Fotografen, Amateure und auch Lomographen."
Dialog im Dunkeln                            | www.imdunkeln.at, www.facebook.com/dialogimdunkeln |                                | [phone]      |                                                                  | Dialog im Dunkeln - kein Augenblick Alltag. In der lichtlosen Erlebnisinstallation führen sehbehinderte Guides durch eine blinde Wirklichkeit, die dennoch voll von verschiedensten bunten Eindrücken ist.
Die Buntique                                 | https://www.diebuntique.at                         |                                | [phone]   |                                                                  | Von Hand mit Herz: Liebevoll Genähtes, knallbunt Designtes, fröhlich Gezeichnetes für Klein und Groß. Das fröhliche und kunterbunte Sortiment wird von drei kreativen Frauen hergestellt und durch DIY-Workshops ergänzt, in denen Interessenten selbst kreativ werden können.
Dritte Mann Museum                           | www.3mpc.net                                       |                                | [phone]      |                                                                  | "Wer hat ihn nicht gesehen? Der 1948 in Wien gedrehte Filmklassiker ""Der dritte Mann"" erfreut sich nach wie vor internationaler Beliebtheit. Das Dritte Mann Museum ist Anlaufstelle für Filminteressierte und Türöffner zur Wiener Zeitgeschichte."
Fesch'Markt Wien                             | www.feschmarkt.info                                |                                |                    |                                                                  | Der FESCH'MARKT ist Österreichs größtes Marktfestival für Kunst und Design. Zweimal im Jahr ist er der Place-to-be für alle die gerne individuell shoppen, sich gerne inspirieren oder einfach die Seele baumeln lassen möchten.
Gartenbaukino                                | www.gartenbaukino.at                               |                                | [phone]      |                                                                  | Mit 736 Sitzplätzen ist es das letzte Einsaalkino in der Wiener Innenstadt. Neben regulären Filmvorführungen dient das Gartenbaukino auch als Schauplatz für zahlreiche Filmpremieren und unter anderem als Spielstätte der Viennale.
Hands Up                                     | www.handsup.wien                                   |                                | [phone]      |                                                                  | Mittern in Wien kann man Stille neu erleben. In einer Erlebnisausstellung taucht man für eine Stunde in die Welt der Gehörlosen ein. Ohne zu hören und ohne zu sprechen gehen Besucher_innen durch die Ausstellung - alleine oder geführt von gehörlosen Guides.
Haus der Musik                               | www.hausdermusik.at                                |                                | [phone]      |                                                                  | Wien ruht sich auf seiner Tradition als Musik- und Hochkulturstadt aus? Das Wiener Klangmuseum nicht. Es geht vielmehr einen Schritt weiter und wirft einen Blick in die Zukunft. Weltweit einzigartig lädt es in den Räumen des ehemaligen Palais Erzherzog Karls zur Interaktion ein.
Kauf Dich Glücklich                          | www.kaufdichgluecklich.de                          |                                | [phone]      |                                                                  | "Bei Kauf Dich Glücklich findet ihr eine gelungene Auswahl an Damen- und Herrenmode, Wohnaccessoires, Naturkosmetik, Schmuck und Geschenkartikeln. Das Sortiment mit Schwerpunkt auf skandinavischem Design reicht von kleineren Labels über etablierte Modemarken bis hin zu Designer Brands und einer eigenen ""Kauf Dich Glücklich""-Kolektion."
Kunst Haus Wien Museum Hundertwasser         | www.kunsthauswien.com                              |                                | [phone]      |                                                                  | Das lustige, bunte Haus im driten Bezirk beherbergt heute das KUNST HAUS WIEN und wurde vom berühmten Künstler Hundertwasser gestaltet. Keine Wand, keine Decke und kein Boden sind eben, die Malereien farbenfroh und pointiert.
Kunsthalle Wien                              | www.kunsthallewien.at                              |                                | [phone]       |                                                                  | Die Kunsthalle Wien ist das Ausstellungshaus für zeitgenössische Kunst und Diskurs der Stadt Wien. Ein Ort der Auseinandersetzung, des Experiments, der permanenten Aktion und Veränderung - ein Haus, in dem aktuelle gesellschaftliche Fragestellungen verhandelt werden.
Metro Kinokulturhaus                         | www.filmarchiv.at                                  |                                | [phone]      |                                                                  | Ein Kino mit viel Geschichte ist das Metro Kino Kulturhaus unweit des Stephansdoms. Noch heute ist die ursprüngliche Profession des Gebäudes nicht zu verschweigen. 1840 wurde es als Theater gegründet und er historische Saal verfügt über samterne Sitze in Rot und schwere Holzlogen im Hochparterre.
Mumok                                        | www.mumok.at                                       |                                | [phone]       |                                                                  | Das mumok ist das wichtigste österreichische Museum für moderne und zeitgenössische Kunst.
Ottakringer Brauerei                         | www.ottakringer.at                                 |                                | [phone]       |                                                                  | Die Ottakringer Brauerei ist ein Stück Wien, das ihr euch nicht entgehen lassen solltet: Seit 180 Jahren werden hier nicht nur Biere von höchster Qualität gebraut, die denkmalgeschützten Räumlichkeiten werden zudem für die Stadt geöffnet.
Pygmalion Theater Wien                       | www.pygmaliontheater.at                            |                                | [phone]   |                                                                  | Das Pygmalion Theater Wien ist ein Laboratorium moderne Theaterideen, in welchem auf der Grundlage fundierter Kenntnisse des tradierten Theaters des Abendlandes neue Wege gesucht werden.
Radio The Label Bar                          | www.radiobar.berlin                                |                                | [phone]    |                                                                  | Viele Farben, Tapeten, Flohmarkt-Equipment und ein Einhorn - das Lieblingstier der Besitzerin begrüßt die Besucher in der Berliner Bar in Wien. Hier kann man immer kommen, ob zum Techno-Trödel, zum Barsitzen, Tanzen oder Klamottenstöbern.
RE:TREAT - Home for Yoga, Meditation & Vegan | www.retreat-vienna.com                             |                                |                    |                                                                  | Das Yogastudio RE:TREAT achtet auf die Tradition des Yogas, nimmt sich aber auch die Freiheit diese neu zu deuten. Ob Anfänger oder Profi, jeder ist willkommen.
Schikaneder Kino                             | www.schikaneder.at                                 |                                | [phone]      |                                                                  | Das Schikaneder ist eines der ältesten Kinos Wien und feierte kürzlich sein 110-jähriges Jubiläum.
Schokomuseum                                 | www.schokomuseum.at                                |                                | +43 1 667211019    |                                                                  | Woher kommt eigentlich Kakao? Wie wird weiße Schokolade hergestellt? Und wofür steht Fairtrade? Dall das und vieles mehr erfahren alle wissbegierigen Naschkatzen und Schokotiger im süßesten Museum Wiens!
Sophort                                      | www.sophort.com                                    |                                | [phone]    |                                                                  | Geht mit auf Entdeckungsreise! Bei der Polaroid-Fototour bekommt ihr eine originale Polaroid-Leihkamera, einen Film und die Erklärung, wie es funktioniert.
Stadtkino im Künstlerhaus                    | www.stadtkinowien.at                               |                                | [phone]      |                                                                  | Vor mehr als hundert Jahren als Schwarzenbergkino eröffnet, ist es eines der ältesten Programmkinos Wiens und hat im Künstlerhaus seit 2013 eine neue Heimat gefunden. Der Saal gilt als einer der schönsten der Stadt.
Tag                                          | www.dastag.at, www.facebook.com/TAGtheater         |                                | [phone]      |                                                                  | Das TAG - Theater an der Gumpendorfer Straße - produziert mit viel Leidenschaft und Anspruch kurzweiliges, zeitgemäßes Sprechtheater.
The Loft                                     | www.theloft.at                                     |                                | [phone]      |                                                                  | The Loft ist ein Fixpunkt in der Wiener Clubszene. Das vielfältige Publikum plaudert im Café gleich beim Eingang und feiert auf bis zu drei Floors zu cooler Musik.
Theater Akzent                               | www.akzent.at                                      |                                | +43 1 5016513306   |                                                                  | Das Theater Akzent ist mit drei Theatersälen ein Ort der kulturellen Begegnung. Ein vielfältiger und abwechslungsreicher Spielplan bietet ZuschauerInnen aktuelle und künstlerisch ansprechende Produktionen aus dem In- und Ausland.
Theater im Zentrum                           | www.tdj.at                                         |                                | [phone]       |                                                                  | Das Theater im Zentrum ist eine intime Wiener Innenstadtbühne, die auf eine bedeutende Geschichte bis in das Jahr 1913 zurückblicken darf. Heute fungiert es als zweite Spielstätte des Theaters der Jugend.
Top Kino                                     | www.topkino.at                                     | [email]              | [phone]     | Mo-Mi. 11-2, Do-Sa. 11-4, So. 10:30-0                            | Im Top Kino werden Cinephile nicht nur durch bewegte Bilder verwöhnt. Es bietet Spielfilme und Dokumentationen und ein reichhaltiges Angebot an Speisen und Getränken in gemütlicher Wohnzimmeratmosphäre.
Viadukt Screen Prints                        | www.viadukt.at                                     |                                | [phone]    |                                                                  | Viadukt Screen Prints ist eine von wenigen Siebdruckwerkstätten in Wien. Neben der künstlerischen Produktion verschiedenster lokaler KünstlerInnen und DesignerInnen werden in regelmäßigen Abständen internationale KünstlerInnen und DesignerInnen in die Studios eingeladen.
Volkskundemuseum Wien                        | www.volkskundemuseum.at                            |                                | [phone]      |                                                                  | Das Volkskundemuseum Wien ist ein kulturwissenschaftliches Museum und versteht sich als offener Ort für NutzerInnen. Es beherbergt umfangreiche Sammlungen aus der ehemaligen Habsburgermonarchie.
Volkstheater                                 | www.volkstheater.at                                |                                | [phone]       |                                                                  | Das Volkstheater ist das zweitgrößte Sprechtheater Wiens und nimmt die Hauptstadt Österreichs im Austausch mit der Welt in den Blick.
Werk                                         | https://www.daswerk.org                            |                                |                    |                                                                  | Kunst lebt, Kunst leibt, Kunst WERKt! Im 2006 eröffneten WERK eröffnet sich eine Vielzahl an unbeschreibbaren Möglichkeiten: Der schönste Club Wien, Ateliers, Sound- und Fotostudio, WERKstatt, Konzertlocation, Kunstcafé, Gastgarten direkt am Donaukanalufer und Hafen verändern bereits jetzt und in Zukunft den Donaukanal an der Spittelau.
Werk X                                       | www.werk-x.at                                      |                                | [phone]      |                                                                  | Das WERK X in Wien Meidling ist ein Verhandlungsraum zentraler gesellschaftlicher Gegenwartsfragen für progressive und politisch engagierte KünstlerInnen. Im Zentrum des Programms stehen alle zeitgenössischen Formen des Sprechtheaters.
Wiener Riesenrad                             | www.wienerriesenrad.com                            |                                | [phone]      |                                                                  | Wer nicht einmal eine Runde mit dem Riesenrad gedreht hat und die tolle Aussicht über die Dächer der Stadt genossen hat, war nicht wirklich in Wien. 1897 anlässlich des 50. Thronjubiläums von Kaiser Franz Joseph I. erbaut, ist das Wiener Riesenrad seit jeher ein beliebter Treffpunkt für jedermann.
Wienführung                                  | www.wienfuehrung.com                               |                                | [phone]    |                                                                  | Wer sich tiefer in das Innere Wiens vorwagen will, dem seien die vielfältigen Führungen von Wienfuehrung nahegelegt: Spaziergänge zu den schönsten Winkeln der Altstadt mit einem Blick auf die Wiener Seele.
WUK Werkstätten und Kulturhaus               | www.wuk.at                                         |                                | [phone]       |                                                                  | Die ehemalige Lokomotivfabrik ist ein alternativer Veranstaltungsort für Musik, Performance, Tanz, Theater, Kunst und Kinderkultur. Als offener Kulturraum vereint das WUK Kreativität, politisches Engagement und Party.
Österreichisches Filmmuseum                  | www.filmmuseum.at                                  |                                | [phone]      |                                                                  | "Das Österreichische Filmmuseum, im Erdgeschoß der Albertina beheimatet, ist mer als ""nur"" ein Kino: Cinémathèque, Archiv, Forschungsstätte, Vermittler von Film in all seinen Dimensionen und ein Ort des fachkundigen AUstausches."
