name                                         | description                                                                          | limitations                                                                                               | voucher_tags                  | voucher_types
12 - Karma Food                              | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
12 - Karma Food                              | zweites Getränk (bis 4,20 Euro) gratis                                               |                                                                                                           |                               | DRINK
1683 Handmade Bagels & Farm Coffee           | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE, SNACK            | FOOD
Allergiker Café                              | zweites Stück Kuchen gratis                                                          |                                                                                                           | PASTRIES                      | FOOD
Avalon Kultur                                | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Bao Bar                                      | Zweite Bao Box Gratis                                                                |                                                                                                           | MAIN_COURSE                   | FOOD
Baschly 1090                                 | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Baschly 1090                                 | Trinken bis 20 Euro zum halben Preis                                                 |                                                                                                           | ALCOHOL                       | DRINK
Bio-Pizzeria Vero                            | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Biodeli                                      | zweites günstigeres Hauptgericht gratis                                              |                                                                                                           | MAIN_COURSE                   | FOOD
Brasseria De La Marie                        | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Buchcafè Melange                             | zweiter Kaffee oder Tee und zweiter Kuchen gratis                                    |                                                                                                           | COFFEE, PASTRIES, COMBINATION | FOOD, DRINK
Bäckerei Felzl                               | zweites Frühstück gratis                                                             |                                                                                                           | BREAKFAST                     | FOOD
Café Caspar                                  | Speisen bis 20 Euro für die Hälfte oder zweiter Cocktail gratis                      | Ab 18h                                                                                                    | MAIN_COURSE, ALCOHOL          | FOOD, DRINK
Café Comet / Fürth Kaffee                    | zweiter Kaffee und zweiter Kuchen gratis                                             |                                                                                                           | COFFEE, PASTRIES, COMBINATION | FOOD, DRINK
Café Comet / Fürth Kaffee                    | Kaffee nach Wahl bei Kauf eines Päckchens Röstkaffee gratis                          |                                                                                                           | COFFEE, SHOPPING              | DRINK
Café Z                                       | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Corns N'Pops                                 | zweite Mehlspeise gratis                                                             |                                                                                                           | PASTRIES, SNACK               | FOOD
Corns N'Pops                                 | zweites Heißgetränk gratis                                                           |                                                                                                           | COFFEE                        | DRINK
Das Lokal Im Hof                             | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Die Süsse                                    | zweite Süßspeise oder Quiche gratis                                                  |                                                                                                           | PASTRIES, SNACK               | FOOD
Die Süsse                                    | zweites Getränk gratis                                                               |                                                                                                           |                               | DRINK
Donuteria                                    | zweiter Donut gratis                                                                 |                                                                                                           | PASTRIES                      | FOOD
Donuteria                                    | zum Donut eurer Wahl einen Kaffee gratis                                             |                                                                                                           | COFFEE                        | DRINK
Donuteria                                    | zweites Eis gratis                                                                   | in den Sommermonaten                                                                                      | ICE_CREAM                     | FOOD
Elefant & Castle                             | zweites Sandwhich oder zweites kleines Curry gratis                                  |                                                                                                           | MAIN_COURSE, SNACK            | FOOD
Hase und Igel                                | zweites Hauptgericht gratis                                   |                                                                                                                                  | MAIN_COURSE                   | FOOD
Iko                                          | zweites Menü gratis                                                                  |                                                                                                           | MAIN_COURSE                   | FOOD
J. Hornig Kaffebar                           | zweiter Kaffee und Süßspeise gratis                                                  |                                                                                                           | COFFEE, PASTRIES, COMBINATION | FOOD, DRINK
Kartonage Kitchen                            | zweites Menü gratis                                                                  |                                                                                                           | MAIN_COURSE                   | FOOD
Kimbo Dogs - Old Idea New Hot Dogs           | zweites Gericht gratis                                                               |                                                                                                           | SNACK                         | FOOD
Leones Gelato                                | zweites Gelato medio oder Gelato grande gratis                                       |                                                                                                           | ICE_CREAM                     | FOOD
Lingenhel                                    | 50% auf einen Käseteller                                                             |                                                                                                           | SNACK                         | FOOD
Lunzers Mass-Greisslerei                     | zweiter Kaffee gratis                                                                |                                                                                                           | COFFEE                        | DRINK
Lunzers Mass-Greisslerei                     | zweiter Kuchen gratis                                                                |                                                                                                           | PASTRIES                      | FOOD
Macaroom                                     | bei Kauf einer BOX S + 3 Stück gratis oder bei Kauf einer BOX M + 5 Stück gratis     |                                                                                                           | SHOPPING                      | FOOD
Mani                                         | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Nam Nam - Der Inder                          | zweites Hauptgericht gratis                                                          | gilt nicht für Mittagsmenüs und Abendspecials                                                             | MAIN_COURSE                   | FOOD
Phil                                         | bis 15 Euro für die Hälfte                                                           |                                                                                                           | SNACK, COFFEE                 | FOOD, DRINK
Pitawerk                                     | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
S'Frische - Das fitte Bistro                 | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Sanfish                                      | zweites Gericht gratis                                                               |                                                                                                           | SNACK                         | FOOD
Schachtelw!rt                                | zweites Hauptgericht zum Schweinsbraten gratis                                       |                                                                                                           | MAIN_COURSE                   | FOOD
Schelato                                     | zweite Kugel pro Stanitzel oder Becher gratis                                        |                                                                                                           | ICE_CREAM                     | FOOD
Schrittesser Speck&Bar                       | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Shoyu Ramen                                  | zweites günstigeres Hauptgericht gratis                                              |                                                                                                           | MAIN_COURSE                   | FOOD
Simply Raw Bakery                            | zweite günstigere Speise gratis                                                      |                                                                                                           | PASTRIES, SNACK               | FOOD
Sägewerk Wien                                | zweites Gericht gratis                                                               |                                                                                                           | MAIN_COURSE                   | FOOD
Sägewerk Wien                                | zweites offenes Getränk gratis                                                       |                                                                                                           | ALCOHOL                       | DRINK
The Room - Sofiensäle                        | beim Kauf eines Glas Veuve Clicquot ein Mini Room Burger gratis dazu                 |                                                                                                           | COMBINATION, ALCOHOL, SNACK   | FOOD, DRINK
Toma Tu Tiempo                               | ein Mittagsmenü für die Hälfte                                                       | gilt wochentags von 12-13h (außer am Feiertag)                                                            | MAIN_COURSE                   | FOOD
Weingut & Heuriger Christ                    | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Wrapstars                                    | zweites Gericht gratis                                                               |                                                                                                           | MAIN_COURSE                   | FOOD
Zuppa                                        | zweites Gericht gratis                                                               |                                                                                                           | MAIN_COURSE                   | FOOD
Zur Herknerin                                | zweites Hauptgericht gratis                                                          |                                                                                                           | MAIN_COURSE                   | FOOD
Achtundzwanzig                               | zweiter 28er-Spritzer gratis                                                         |                                                                                                           | ALCOHOL                       | DRINK
Au - Raum für Kunst und Kultur               | bis 20 Euro für die Hälfte                                                           | gilt nur für Getränke unter 10 Euro                                                                       | ALCOHOL                       | DRINK
Beaver Brewing Company                       | zweiter Beer Flight gratis                                                           |                                                                                                           | ALCOHOL                       | DRINK
Bits and Bites                               | zweite hausgemachte Limonade oder zweiter Kaffee gratis                              |                                                                                                           | COFFEE                        | DRINK
Black Dogs Coffee                            | Trinken bis 20 Euro zum halben Preis                                                 |                                                                                                           | COFFEE                        | DRINK
Botanical Garden                             | bis 20 Euro zum halben Preis                                                         | gilt Mo-Do                                                                                                | ALCOHOL                       | DRINK
Brauwerk                                     | zweite geführte Verkostung gratis                                                    |                                                                                                           | GUIDED_TOUR                   | DRINK
Buschenschank & Bioweinbau Obermann          | zweite Flasche Wein ab Hof gratis                                                    | zum Mitnehmen                                                                                             | SHOPPING                      | DRINK
Café Klitzeklein                             | zweiter Kaffee gratis                                                                |                                                                                                           | COFFEE                        | DRINK
Café Zeitgenossin                            | zweiter Cream Tea gratis (2 Scones + Tee)                                            |                                                                                                           | COMBINATION                   | DRINK
Creme de la Creme                            | zweiter Kaffee und zweites Törtchen gratis                                           |                                                                                                           | COMBINATION, COFFEE           | DRINK
Deli Bluem                                   | bis 20 Euro zum halben Preis                                                         |                                                                                                           | COFFEE                        | DRINK
Jetzt Bar & Entertainment                    | zweiter Cocktail gratis                                                              |                                                                                                           | ALCOHOL                       | DRINK
Jonas Reindl Coffee                          | zweiter Kaffee gratis                                                                |                                                                                                           | COFFEE                        | DRINK
Jonas Reindl Coffee                          | zweites Stück Kuchen gratis                                                          |                                                                                                           | PASTRIES                      | FOOD
Kaffeefabrik                                 | bis 10 Euro für die Hälfte                                                           |                                                                                                           | COFFEE                        | DRINK
Kaffeemodul                                  | zweiter Kaffee gratis                                                                |                                                                                                           | COFFEE                        | DRINK
Kaffemik                                     | zweiter Kaffee gratis                                                                |                                                                                                           | COFFEE                        | DRINK
Polkadot Vienna                              | Getränke bis 10 Euro zum halben Preis                                                |                                                                                                           | ALCOHOL                       | DRINK
Tapete                                       | zweites Getränk gratis                                                               |                                                                                                           | ALCOHOL                       | DRINK
Adamah Biohof                                | 10 Euro Rabatt ab einem Wert von 40 Euro auf ein Adamah BioKistl                     |                                                                                                           | SHOPPING                      | TICKET
Adamah Biohof                                | 10 Euro Rabatt auf eine Veranstaltung ab 50 Euro                                     |                                                                                                           | TICKET                        | TICKET
Archäonow                                    | zweites Ticket gratis (Wert 25 Euro)                                                 |                                                                                                           | TICKET                        | TICKET
Archäonow                                    | Gruppenermäßigung 150 Euro statt 250 Euro für 10 Personen                            |                                                                                                           | TICKET                        | TICKET
Arnulf Rainer Museum                         | zweiter Eintritt gratis                                                              |                                                                                                           | TICKET                        | TICKET
Bank Austria Kunstforum Wien                 | Eintritt für die zweite Person gratis                                                |                                                                                                           | TICKET                        | TICKET
Blün                                         | ab einem Einkauf von 40 Euro gibt es 10 Euro Rabatt                                  |                                                                                                           | SHOPPING                      | TICKET
Brut                                         | Eintritt für die zweite Person gratis                                                | gilt für Theater, Tanz- und Performance-Veranstaltungen, gilt nicht für Konzerte und Fremdveranstaltungen | TICKET                        | TICKET
Burg Kino                                    | zweite Kinokarte gratis                                                              |                                                                                                           | TICKET                        | TICKET
Cyberlab                                     | für Fotos ab 40x40cm: zweiter gleichgroßer oder kleinerer Lambda-Fotoprint gratis    |                                                                                                           | SHOPPING                      | TICKET
Dialog im Dunkeln                            | Eintritt für die zweite Person gratis                                                | gilt nur für die Führungen                                                                                | GUIDED_TOUR                   | TICKET
Die Buntique                                 | zweiter 'Die Buntique' Workshop gratis                                               | gilt nicht für Workshops von Gastveranstaltern                                                            | WORKSHOP                      | TICKET
Dritte Mann Museum                           | zweiter Eintritt gratis                                                              |                                                                                                           | TICKET                        | TICKET
Fesch'Markt Wien                             | "Gymbag Edition ""Wüst mi Pflanz'n"" zu zu jeder Wundertüte gratis"                  | solange der Vorrat reicht                                                                                 | SHOPPING                      | TICKET
Fesch'Markt Wien                             | FESCH'tasche mit Getränk gratis                                                      |                                                                                                           | FREE_GIFT                     | TICKET
Gartenbaukino                                | zweites Ticket gratis                                                                | ausgenommen Sonderveranstaltungen                                                                         | TICKET                        | TICKET
Hands Up                                     | 25% Rabatt auf zwei Tickets                                                          | Reservierungen über Kooperationspartner Dialog im Dunkeln unter [phone] oder [email]   | TICKET                        | TICKET
Haus der Musik                               | Eintritt für die zweite Person gratis oder Eintritt für die Hälfte (für eine Person) | gilt nur für regulären Museumseintritt, gilt nicht bei Konzertveranstaltungen                             | TICKET                        | TICKET
Kauf Dich Glücklich                          | 25% Rabatt auf ein Produkt nach Wahl                                                 |                                                                                                           | SHOPPING                      | TICKET
Kauf Dich Glücklich                          | ein Getränk gratis                                                                   |                                                                                                           |                               | DRINK
Kunst Haus Wien Museum Hundertwasser         | zweites Austellungsticket gratis und Ausstellungsplakat gratis                       | gilt beim Kauf eines Vollpreistickets                                                                     | TICKET, FREE_GIFT             | TICKET
Kunsthalle Wien                              | Eintritt für die zweite Person gratis                                                |                                                                                                           | TICKET                        | TICKET
Metro Kinokulturhaus                         | zweites Kinoticket gratis                                                            |                                                                                                           | TICKET                        | TICKET
Metro Kinokulturhaus                         | zweites Auststellungsticket gratis                                                   |                                                                                                           | TICKET                        | TICKET
Metro Kinokulturhaus                         | zweiter Bio-Kaffee gratis                                                            |                                                                                                           | COFFEE                        | DRINK
Mumok                                        | Eintritt für die zweite Person gratis                                                |                                                                                                           | TICKET                        | TICKET
Ottakringer Brauerei                         | zweite Führung mit anschließender Bierverkostung gratis                              | nur mit vorheriger Anmeldung über Homepage                                                                | GUIDED_TOUR, ALCOHOL          | TICKET, DRINK
Pygmalion Theater Wien                       | zweites Ticket gratis                                                                |                                                                                                           | TICKET                        | TICKET
Radio The Label Bar                          | Trinken bis 10 Euro zum halben Preis                                                 |                                                                                                           | ALCOHOL                       | DRINK
Radio The Label Bar                          | 30% Rabatt auf Mode                                                                  |                                                                                                           | SHOPPING                      | TICKET
RE:TREAT - Home for Yoga, Meditation & Vegan | "Zweites ""Lunch & Yoga"" gratis"                                                    |                                                                                                           | WORKSHOP                      | TICKET, FOOD
Schikaneder Kino                             | zweiter Eintritt gratis                                                              |                                                                                                           | TICKET                        | TICKET
Schokomuseum                                 | Eintritt für die zweite Person gratis                                                |                                                                                                           | TICKET                        | TICKET
Sophort                                      | zweite Teilnahme am Polaroid Kreativ-Workshop gratis                                 |                                                                                                           | WORKSHOP                      | TICKET
Sophort                                      | 10% Rabatt auf den Einkauf im Shop                                                   |                                                                                                           | SHOPPING                      | TICKET
Sophort                                      | 10 Euro Rabatt auf jedes Tour-Ticket                                                 |                                                                                                           | TICKET                        | TICKET
Stadtkino im Künstlerhaus                    | zweites Ticket gratis                                                                | ausgenommen Sonderveranstaltungen, Premieren, Vermietungen                                                | TICKET                        | TICKET
Tag                                          | zweite Vollpreiskarte gratis                                                         |                                                                                                           | TICKET                        | TICKET
The Loft                                     | Eintritt für die zweite Person gratis                                                |                                                                                                           | TICKET                        | TICKET
Theater Akzent                               | Eintritt für die zweite Person gratis                                                | gilt nur bei Eigenveranstaltungen                                                                         | TICKET                        | TICKET
Theater im Zentrum                           | 30% Rabatt auf zwei Karten                                                           |                                                                                                           | TICKET                        | TICKET
Top Kino                                     | zweiter Eintritt gratis                                                              |                                                                                                           | TICKET                        | TICKET
Viadukt Screen Prints                        | 20 Euro Nachlass auf die Workshop-Gebühr                                             | nur gegen Voranmeldung, pro Workshop nur ein Gutschein möglich                                            | WORKSHOP                      | TICKET
Volkskundemuseum Wien                        | zweiter Eintritt gratis                                                              |                                                                                                           | TICKET                        | TICKET
Volkstheater                                 | zweite Theaterkarte gratis                                                           | ausgenommen Premieren + Sonderveranstaltungen, einzulösen an der Tageskassa                               | TICKET                        | TICKET
Werk                                         | Eintritt für die zweite Person gratis                                                |                                                                                                           | TICKET                        | TICKET
Werk X                                       | zweite Normalpreiskarte gratis                                                       |                                                                                                           | TICKET                        | TICKET
Wiener Riesenrad                             | 1 Euro Erm. auf ein reg. Erwachsenenticket                                           |                                                                                                           | TICKET                        | TICKET
Wienführung                                  | Führung für die zweite Person gratis                                                 | Treffpunkt und Zeitpunkt je nach Führung, Führungen nur ab drei Vollzahlern                               | GUIDED_TOUR                   | TICKET
WUK Werkstätten und Kulturhaus               | zweites Ticket für WUK performing arts gratis                                        |                                                                                                           | TICKET                        | TICKET
WUK Werkstätten und Kulturhaus               | zweites Getränk an der Bar gratis                                                    |                                                                                                           | ALCOHOL                       | DRINK
Österreichisches Filmmuseum                  | zweiter Eintritt gratis                                                              | nur nach Verfügbarkeit                                                                                    | TICKET                        | TICKET
